4.68081080502e+23, 1.86761827185e+19, -2.42971676926e+19, -9.14126856862e+19, 47.7355107541, 136.534919625, 128.80295694
8.63853261887e+25, -9.92946851266e+19, -1.13516228218e+19, 4.6759023787e+18, 7.26447702893, 11.8954927891, 108.768614297
3.16925161105e+25, 3.91359805564e+19, -9.36740915157e+18, 5.37312173474e+19, 52.4596177606, 44.982397049, 58.1493824288
7.89002501981e+25, -1.01431155944e+20, 1.19786518794e+20, -1.47595329745e+18, 83.0259333306, 119.208481833, 70.9370431381
9.62791294412e+25, 9.7551342617e+19, -4.86033695093e+19, -4.51156927003e+19, 58.7073240396, 53.6709234958, 148.789348573
3.91967313196e+25, 2.28590545474e+19, 1.94736926297e+19, -1.01600373967e+20, 149.661326897, 137.942369092, 114.595229013
1.24359037866e+25, -1.90010400162e+18, -4.04288465193e+19, 5.6998986969e+19, 121.641206926, 7.53836840582, 43.4637698705
9.83481230462e+25, -8.13820641605e+19, 8.88294768996e+19, -7.20814946866e+19, 124.79334046, 31.1657227804, 83.3665772255
9.07297731102e+25, 1.1017906851e+20, -8.02446427501e+17, -2.02343046923e+19, 141.881503198, 59.6371014196, 114.978183947
3.13450271846e+25, 3.68142908067e+17, -9.98025505152e+19, -6.34840404405e+19, 33.4304077747, 27.3459389648, 100.812967101
6.95298155128e+25, -7.07265162984e+19, 5.13478786096e+18, -8.05758271499e+19, 46.5744388374, 25.4217879358, 6.62754587343
7.58455491448e+25, 5.27060132584e+18, 4.09988744408e+19, -1.08090675811e+20, 22.5745303579, 66.1992109007, 33.9280874942
9.6799661071e+25, -9.5723243153e+19, 6.89330824644e+17, 8.76926423752e+19, 22.3600308266, 53.1286949257, 36.072295024
1.66824050862e+25, 3.47220398115e+19, 1.6938243201e+19, -5.12050474509e+19, 111.736048522, 100.365250387, 140.769708139
9.16285476136e+25, -1.43108551286e+19, -3.79612009417e+19, 9.37390386349e+19, 141.969956869, 72.5671119491, 53.0009782577
1.28973644896e+25, 7.19907347847e+19, -3.61924170152e+19, -1.14499082475e+20, 71.3625371163, 17.686430655, 44.1890917051
1.9966403747e+25, -6.86117197488e+19, -5.48592340399e+19, 9.27319480182e+19, 113.530222344, 64.0894225297, 73.6513886154
8.71624160644e+25, -7.96008084292e+19, 9.84847309337e+19, 8.47240370958e+19, 133.197287028, 14.9072105485, 83.3909359924
9.84214651241e+25, 4.9672914584e+19, -7.94466854884e+19, -7.7583883928e+19, 129.519365067, 119.864048084, 136.885742539
7.93927977127e+25, -5.76352296026e+19, -7.23703466364e+19, 4.09308674254e+19, 124.557812288, 115.499716894, 114.765448051
7.73532949535e+25, -4.01489566285e+19, 5.46276995676e+19, 2.59703784995e+19, 27.0801518208, 28.0788685722, 114.14088669
8.99759627026e+25, 1.0375907953e+20, -5.59956285185e+19, -1.09710554226e+20, 119.343023498, 59.3970230397, 144.175278117
9.3482960658e+25, 8.08511954677e+19, 3.840507045e+19, 2.95103633219e+19, 117.925905813, 60.0289824072, 106.309544261
8.77746738368e+25, -4.95448770282e+19, 5.57485855899e+19, 6.57755248351e+19, 126.597737035, 144.280286759, 138.691339382
4.50576198321e+25, -1.19734797958e+19, -4.72000634961e+19, 6.77494078654e+19, 29.6368951678, 99.900137285, 23.0974430619
5.07760338326e+25, -9.11906603754e+19, 5.33949892674e+18, -8.48809462042e+18, 119.155535882, 18.0416753371, 28.844992393
7.77538797478e+25, -3.68692654851e+18, -9.44351862085e+19, -9.7030134886e+19, 14.283631191, 77.7978618183, 139.652011189
1.08632724736e+25, 1.13422724755e+20, -2.3551995508e+19, 8.09300939302e+19, 18.729500205, 60.8563369569, 124.640270697
5.66560084464e+25, 5.01653833726e+19, -1.15438907859e+19, 2.40202628083e+18, 124.992146687, 135.380940988, 58.044807358
6.72344848117e+25, 3.72999962166e+19, 7.98474463922e+19, -5.9302639327e+19, 94.9726070462, 110.293575633, 37.4834544977
9.81100593504e+25, -7.51338575556e+19, -1.11565837108e+20, -1.5516821862e+19, 48.4934424682, 31.423682387, 88.8027895235
7.46567422244e+25, -6.85754205457e+19, -1.14024516015e+19, -6.89390311517e+19, 100.196853025, 43.3101574205, 97.150824184
7.96008481236e+25, -7.02152837136e+19, -6.43192079555e+19, -9.26718790263e+19, 60.2823844891, 42.3943246452, 119.649192072
9.02917600757e+25, -3.83118865899e+19, 6.70240969467e+19, -4.01245861396e+19, 123.825588886, 99.497467553, 81.012896916
2.97727638982e+25, -1.18812398907e+20, -1.01012312739e+20, -1.18158417083e+20, 90.4468581566, 102.062760522, 89.6711836054
5.3260176104e+25, 4.37135816342e+18, -9.98630242365e+19, -1.09665235991e+20, 22.4007796453, 126.258980106, 55.7738305876
7.22294431468e+25, 1.02631490065e+20, 1.13193987227e+19, 1.15189717191e+20, 136.547853679, 141.077273124, 73.6812048197
8.06916209204e+25, 3.71003704515e+19, 1.18396109725e+20, -5.06317926291e+19, 4.95612944248, 89.3854310736, 82.7250402411
8.24195375174e+25, -1.88065266398e+19, -8.71231772895e+19, -9.66948205629e+19, 49.6060998949, 23.0155844221, 129.424491963
9.61914986709e+25, -7.16728230708e+19, 4.52351628021e+19, -1.19157227041e+20, 10.367420032, 15.3399954488, 111.081750796
4.99514890001e+25, -3.66005441417e+19, 7.185865607e+19, -4.8459978047e+19, 17.1420820731, 82.2889443736, 91.1130638618
8.59370949626e+25, -1.02403779939e+20, -6.63333052657e+19, -1.17343726949e+20, 53.1525701714, 97.142087125, 20.7820349979
7.70479447774e+25, 1.13930202949e+20, 1.09137105034e+20, 2.83723525084e+19, 13.1801555865, 45.6919874243, 38.4848784563
3.73765780513e+25, 6.94460111639e+19, -4.59618716895e+19, 1.19922424324e+20, 134.294107524, 78.7677067385, 10.7549959726
3.90800481294e+25, 5.46400745928e+19, -5.17235050939e+19, -1.03013547875e+20, 17.6025613951, 72.5386659741, 138.440264004
7.66603761494e+25, -2.86841609416e+19, 7.96366317353e+18, -1.17019233114e+20, 7.78441436717, 33.0515915616, 73.2664795549
6.48077456761e+25, -2.14513563047e+19, 5.70085330986e+19, 1.77444560981e+19, 142.530753902, 105.640041401, 147.378391759
8.30642822611e+25, 3.57004045064e+19, -1.16241362986e+19, -1.05878313004e+20, 64.8901487252, 93.5598646204, 98.610109358
1.53110262965e+25, -1.02587954847e+20, 1.01022237963e+20, 7.38860949475e+19, 95.2237402581, 57.9544769814, 108.183864399
6.48143499209e+24, -1.00946338987e+20, -1.19969448229e+20, -1.71015854014e+19, 88.8145926267, 19.9689388965, 63.6850873369
8.72576035091e+25, -9.91175297176e+19, -6.80909725512e+19, -2.60278372303e+19, 128.697893679, 34.7557340141, 85.4042260603
1.27374761604e+25, -1.18772656471e+20, 5.21456699456e+19, -1.16895252405e+20, 96.5461124218, 122.263412058, 61.1294330855
7.47465885584e+25, -5.16248876481e+19, 2.41534305235e+19, 7.17528078445e+19, 110.317473233, 139.171744983, 94.7452594616
3.17879859158e+25, -1.19972155716e+20, -5.48242222716e+19, -1.0604737852e+20, 72.5710988, 137.012650694, 82.9815463032
8.20092450507e+25, -8.33236389934e+19, 3.24309127435e+19, 2.57615339345e+18, 30.1865759961, 44.6033523375, 25.1278678253
2.38413121389e+25, -4.71005876428e+19, 2.01297500641e+18, 3.48481081756e+19, 89.8394427693, 110.796589579, 85.409304318
8.01801919529e+25, -2.84911826941e+19, 2.78537547618e+19, -4.89931578599e+19, 126.898410281, 47.0750885726, 148.553436602
2.71451142037e+25, 5.06262416971e+19, -8.97195330303e+19, -1.15510321499e+20, 134.882994419, 42.7776173999, 84.3933381919
5.28669129725e+25, 4.95977768184e+19, 6.7773198199e+19, 6.36931498786e+19, 15.2947024857, 31.1995446761, 89.9082034664
1.13193265026e+25, 7.73061729911e+19, -9.70841861794e+19, -8.18824884069e+19, 29.7782954571, 147.901092819, 19.2717871492
8.25864019768e+25, -6.6036426332e+19, 3.1418410762e+19, -9.22485532024e+19, 53.2472254462, 116.709605238, 33.3773043434
4.14541636244e+25, 7.43528852322e+19, -1.09148776331e+20, -2.58517654664e+19, 127.943098204, 75.1091132643, 134.041084721
3.57408040785e+25, 9.14856395574e+19, 3.25486844698e+18, 1.78963990237e+19, 77.57481919, 54.1016427341, 145.952787281
2.21785888801e+23, 6.29330533134e+19, 1.07907585303e+20, -1.82876738545e+19, 100.968578133, 134.898535797, 110.319655325
6.45461980489e+25, 7.29265336108e+19, -9.12112509055e+19, 2.3403509327e+19, 61.3787897477, 106.24585547, 52.2072175677
6.90862998725e+24, 1.16960011253e+20, -5.25545806321e+19, 1.08781530021e+20, 97.1502017983, 66.3169201894, 61.0070752167
3.2001780279e+25, -5.09357611574e+19, -3.98001044347e+19, -1.13422435881e+20, 57.1463209582, 87.9488843306, 57.2955012567
8.97874010308e+25, 1.72676277591e+19, 4.18301235381e+19, 3.93891216233e+19, 95.0207535186, 87.7669427764, 133.60839667
5.83192651263e+25, -3.67574502813e+19, -5.88964839337e+19, 2.06748882426e+18, 64.2744654435, 130.289501265, 70.3689593645
4.44301139043e+25, -7.20769221014e+19, -5.66588311764e+19, -8.76291082535e+19, 46.5144324512, 99.2478383347, 25.769885565
3.93971917611e+25, -3.54345398641e+19, -1.10000420958e+20, -8.78119790862e+19, 86.1776281329, 148.982658382, 54.2699956836
3.59227901044e+25, 5.40213301572e+19, 4.49694973176e+19, -3.09651486001e+19, 62.9914876637, 94.3777226075, 139.114808777
6.77922991754e+25, 1.18899723758e+20, 4.32540035186e+19, -1.05802708409e+20, 41.0165671892, 143.048691865, 112.15841815
5.04133906945e+25, 1.10922648546e+20, 1.51203990425e+18, -8.89930389677e+19, 20.5411980026, 39.3827607105, 28.6226442097
7.96196346407e+25, 8.55253463657e+19, 6.13601242236e+19, -6.98460055113e+19, 48.5340504489, 127.338469384, 72.2062277315
1.57552001539e+25, -2.48897199276e+18, 9.43810190807e+19, 7.24823901431e+19, 135.152325358, 97.721022691, 136.953448761
4.25033635258e+25, -5.68256797994e+19, 5.00508707784e+19, -9.71651510487e+19, 101.027582954, 146.917235037, 106.573578519
7.66988027847e+25, 3.78285874043e+19, -7.91219785008e+18, -3.11837160643e+19, 89.3869198655, 138.750051781, 18.9040360206
6.30518363945e+25, 1.13971549176e+20, 4.39980298734e+19, 9.04541858937e+19, 59.0235773311, 49.1776509049, 97.5172359917
4.03115435448e+25, 9.17616957295e+19, -2.37466395707e+19, 9.25175077962e+19, 120.262707082, 34.6975128018, 69.5659600641
9.31332274325e+25, -8.23073320491e+19, 8.83293897525e+19, -5.40926445151e+19, 125.470633852, 34.2350422037, 96.7273890171
8.80099332535e+25, 8.13560987124e+19, 5.19936395069e+19, 1.18061703952e+20, 51.4184946948, 44.8084781565, 75.3143611377
1.69512097262e+25, -7.58415399348e+18, -6.67556601556e+19, 7.63736118085e+19, 43.8073945091, 148.590043126, 137.26490819
3.36893224942e+25, -4.80672294559e+19, -7.32897614402e+19, 6.79773612215e+19, 128.664986155, 35.1850102374, 42.3175847335
1.60547618971e+25, -3.65783985263e+19, 8.37165773159e+19, -5.03311613334e+19, 35.9003008313, 92.4906006768, 131.677043811
1.26370138593e+25, 1.09553788572e+20, -7.22982033709e+19, -1.17146037073e+20, 107.619046599, 18.8380206188, 145.92991693
7.42139381328e+25, -2.22066936919e+19, -1.15381301326e+20, -5.39599219898e+19, 8.22214595143, 8.83340235841, 129.694938861
3.99191846891e+25, -9.63967692164e+19, -5.11646794457e+19, 1.01631064541e+20, 91.0782927813, 87.3582063812, 13.2579970364
4.46474002465e+25, 2.18701151856e+19, -6.02156491805e+18, 8.48637490643e+19, 105.429689466, 74.7537713052, 70.9894317862
2.67176322565e+25, 4.72942069787e+19, -7.22091699155e+19, -1.97334526146e+19, 76.1053252191, 104.481625235, 89.2084154757
6.40756913575e+25, 4.75220874244e+19, -5.59533143627e+19, 1.55856128029e+19, 58.4837853376, 48.7158339577, 109.346291944
6.88598660075e+25, -1.78834878764e+19, -6.62399434249e+17, 5.73539427502e+19, 23.024202885, 40.8535978627, 100.9392802
6.76997057195e+25, 9.68983814145e+19, -4.08645883634e+18, 8.57956751853e+19, 12.2040912425, 99.2171999246, 110.802070739
3.38995556051e+25, 4.66040591352e+19, -1.05382227207e+20, -5.47555469019e+19, 31.2944234779, 135.09905499, 31.3067170536
6.51745237592e+25, -7.03870872304e+19, 3.63571175003e+19, 7.10562280379e+19, 75.5145740932, 113.234307528, 146.463293243
7.0787954503e+24, 9.93014069021e+19, -2.22318133194e+19, 4.91924697629e+19, 138.394976057, 79.349426702, 60.2934127901
6.30561875296e+24, -7.22285379045e+18, 2.49790436444e+19, -1.95063674088e+19, 144.021812042, 107.225386265, 49.7224669312
1.69729212758e+25, 6.12518701112e+19, -9.83916204711e+19, 3.66084357385e+19, 47.6049193209, 63.8722566426, 29.4246283952
6.49129130124e+25, 9.52160980826e+19, -2.37356306665e+19, 7.55579040817e+19, 148.406431666, 36.9891261827, 47.072094805
1.8395556465e+24, -1.96024241103e+19, -2.87132354102e+19, 7.34341913814e+19, 23.8583050954, 87.9735411778, 17.6986114236
3.33200581096e+25, 7.84399145862e+19, -6.27213428942e+18, 6.75854009032e+19, 135.361841039, 92.7683893751, 13.4495347088
5.25899574481e+25, 9.30497091611e+19, -9.34437222122e+19, 1.07402254946e+20, 32.1359995904, 98.0489436854, 44.0683414979
7.66381279016e+25, -7.30753071391e+19, 1.14680456657e+20, -1.88261568736e+19, 120.405719389, 111.673012134, 22.7633586571
6.21775968232e+25, 3.7462712247e+19, 5.15602512794e+19, 7.28310222204e+19, 103.685326564, 13.783864945, 56.5577077784
6.58768489136e+25, 7.88476585064e+19, -6.03691762105e+19, 2.14936211546e+17, 135.919506644, 68.618735312, 86.5358264458
5.57362522911e+25, 1.07693193192e+20, -2.89756358792e+19, -2.25848495585e+18, 34.2886452523, 27.7677991033, 29.9723328551
4.16137366911e+25, 4.2425661483e+19, 2.39065587827e+19, -1.10711526213e+20, 88.0215582134, 139.418836158, 7.52958941144
3.06535383353e+25, 8.98511696614e+19, -1.02808055697e+20, -1.00945420026e+20, 69.0157161769, 80.9066350937, 87.2491492422
7.72927994931e+25, 5.08727869306e+19, 4.64130791282e+19, -2.38388700089e+19, 108.615014111, 17.394252402, 13.8363972053
1.28861391724e+25, 2.79997692494e+19, 1.60762633397e+19, 2.0000004586e+18, 27.9014398399, 89.9627457522, 121.848955386
6.60897512276e+25, 7.06750758761e+19, 4.30872057051e+19, 1.18546149714e+20, 127.056810942, 42.6610945174, 45.2124670621
8.62253151014e+25, -7.51176859357e+19, -6.25719183033e+19, -6.91079363452e+19, 42.0858733699, 116.943472984, 85.0117585171
4.24805321e+25, 2.61053474975e+19, 4.13355119039e+19, 1.1793196574e+20, 128.161267341, 10.2057997841, 42.7917850057
6.04838435595e+25, -8.16677046634e+18, -1.04152766954e+20, -4.98058315652e+19, 89.3924723496, 85.4615874353, 147.772793679
7.95027592172e+25, 3.90077581692e+19, -4.74074242653e+18, 6.40307355933e+19, 20.5375423885, 130.685715785, 83.4793464379
5.48237085408e+25, -2.61190321145e+19, 1.18700414831e+20, 2.81607672424e+19, 77.227954131, 134.481892042, 34.3637936733
4.78588598155e+25, -8.01721958656e+19, 7.54303945472e+19, 4.15153126261e+19, 54.5670595514, 13.0108195292, 83.2696580123
1.36974376425e+25, -8.01590595138e+18, -1.19269352585e+19, 9.95022442126e+19, 139.068566655, 140.061324554, 35.5536050557
8.63936456831e+25, 2.62533805823e+19, 3.59871952757e+19, -1.08127366637e+20, 130.65859072, 148.443190779, 78.5374783139
6.8781832415e+25, 5.37392731543e+19, 7.30533338973e+19, 5.58751305529e+18, 15.0829185579, 148.356886511, 88.313922341
9.11083879123e+25, -4.17642415853e+19, -2.0627433648e+19, 7.49658909739e+19, 6.23869714204, 87.4125322771, 135.613123614
6.86649627521e+25, -1.0765136024e+20, 2.72143074068e+17, 1.00099635457e+20, 110.831450284, 86.6145447746, 137.415221149
3.60968562463e+25, 2.19008750717e+19, 4.6221716784e+19, 6.58734818171e+19, 149.605585056, 76.2353589046, 11.8523951466
4.91032147015e+25, -6.98652020556e+19, 1.03087081003e+20, 9.5237593416e+19, 54.0002505011, 81.391613169, 48.4257381229
5.12215654781e+25, 3.99310983471e+19, 1.09643311783e+20, 8.54114413402e+19, 139.715258617, 149.591495806, 66.6859175375
6.22207794339e+25, 1.69399537572e+19, -4.89479164777e+19, 7.49802892319e+19, 133.680035253, 4.9631885029, 116.211086786
3.55034926107e+25, -1.08018716349e+19, 8.76524055935e+19, 2.76754149995e+19, 24.8198060184, 146.431572893, 117.461007556
4.82518047455e+25, -6.97639280269e+19, -1.04242211774e+20, 9.22122393926e+19, 19.5825634643, 49.7234469087, 93.9028433155
4.82832920924e+25, -4.38203684547e+19, -8.80302816583e+18, -8.10560207644e+19, 96.1328500084, 103.253595321, 83.0835633761
5.50308445322e+25, -2.60214320675e+19, 6.22686763358e+19, -2.46917803405e+19, 15.7192765887, 103.733277942, 22.5919460677
6.80036175203e+25, -6.49400104365e+19, 4.10672299376e+19, 1.99617519465e+18, 89.7358315456, 136.265815971, 38.4651282296
8.60191333315e+25, 2.62931898284e+18, -4.15981517328e+19, 1.70376157888e+19, 123.02209302, 86.5531363296, 147.032637748
3.71202294627e+25, -7.59119810746e+19, 8.80427089893e+19, 4.12577114774e+19, 91.8256278108, 8.2613309503, 120.062030374
9.57602444084e+25, -9.94530698876e+19, 1.98153056389e+19, 1.19753896421e+20, 77.491195327, 118.483569279, 63.9187438529
3.82857279811e+24, 1.29689488216e+19, -2.87501823626e+18, -4.94746566331e+19, 104.958501064, 76.424767252, 102.51030924
3.08692317735e+25, -3.26948139922e+19, 1.08513299254e+20, 2.88766798819e+18, 139.689334478, 148.424757623, 18.8418892677
9.80975039043e+25, 5.26782211551e+19, -3.94125943982e+19, 2.19092323135e+19, 45.7580178174, 27.4130311486, 92.4341753093
2.31547496729e+25, -7.66660262708e+17, -1.05741520061e+20, -7.88771265232e+19, 124.67885451, 48.133794508, 68.5033391245
5.86247463971e+25, -3.76785529263e+19, -1.03913682028e+20, -1.11201784694e+20, 73.0073079105, 39.6983664088, 120.984743817
6.23846164904e+24, -5.71920922834e+19, 4.45919019166e+19, -1.08645842632e+20, 114.214520448, 41.447128869, 141.301271988
8.92184635815e+25, 1.15805438493e+19, 5.54205451619e+18, 4.31970193416e+19, 107.851320061, 126.650981625, 110.842483901
6.1481887295e+25, 8.62310618638e+19, -1.05640539136e+18, 1.19051695911e+20, 129.68635168, 81.5117841999, 38.7243848268
2.89315576399e+25, -5.42619920173e+19, -1.9249848226e+19, 8.72477134131e+19, 78.9893199693, 75.6998970934, 88.3411794294
2.42374819227e+25, 1.19657060069e+20, -1.00200801995e+20, 9.66042925328e+19, 81.7110647994, 132.011330659, 93.7676477007
5.8078936842e+24, 8.45204322625e+19, 5.92261521399e+19, 1.21329265666e+19, 40.3712525396, 137.084360299, 121.966936507
7.51304123167e+25, 5.38932307171e+19, 9.03050480433e+19, -8.84719769635e+19, 68.3718759643, 112.981214926, 73.4912314318
3.67475636197e+24, -2.21328472177e+19, 2.23598225446e+19, 5.56927086151e+19, 77.0579841351, 76.2437233029, 83.1450128126
3.43696446142e+25, -2.3072737779e+19, 9.62500342541e+19, 7.65812560971e+19, 33.4899162563, 108.569845682, 108.692376048
6.47195837982e+25, -7.52978412279e+18, -1.18068214638e+20, -8.80616407953e+19, 99.8277237754, 49.5292997631, 94.9734047737
6.68730482557e+25, -7.64003866306e+19, -2.11826929564e+19, -5.94204034907e+19, 129.498812105, 19.0573569684, 104.703925788
6.9951919892e+25, -6.64250836043e+19, -6.90143444514e+19, -2.85603341348e+19, 101.550003242, 79.7033621509, 104.973752617
7.21907008823e+25, -2.8334561455e+19, -7.71630021975e+18, -6.07030776382e+19, 52.2622389174, 105.591483637, 16.3811292795
9.71977526179e+25, 1.14556396949e+20, -1.13387521995e+20, -8.05391398203e+18, 88.4099046358, 129.118072423, 141.389657902
8.44680288045e+24, -8.48112131357e+19, 9.07209564444e+19, 1.13714812993e+20, 17.3082282546, 118.981131304, 16.2711358528
6.45607131456e+25, 6.96823265953e+18, -7.72652562857e+19, 2.27246559884e+19, 99.7987320592, 10.9890799452, 102.978585113
4.43175853858e+25, 5.41159492915e+19, 1.1757264889e+20, 4.26303351703e+19, 115.963748009, 124.294569835, 61.8911957267
3.99573051935e+25, -1.00754334448e+20, 2.43268460812e+19, 9.66846826625e+19, 129.74670884, 116.36453872, 80.6283341876
7.68543075537e+25, 8.27728099263e+19, 7.18423715845e+19, -8.85580906477e+19, 114.497602968, 17.9762412965, 101.497774676
5.96958915302e+25, -3.43784613949e+19, -1.13860792152e+20, -2.75179708883e+19, 129.849837122, 127.280358019, 67.3392859178
